cylinder0:[0+0, 0+90, 0+0, 0+0, 0+0, 0+fwheelX*s, s,s,frame_length*0.5*s, frame_dia,frame_dia,0]
cylinder1:[0, 0, 0, 0, 0, 0, s,s,s*frame_length*0.6,frame_dia*1.5, frame_dia*1.5,0]
cylinder2:[0+0, 0+90, 0-5, 0+s-s*frame_length/2, 0+s-s*frame_dia, 0+0, s,s,s*frame_length*0.5, frame_dia,frame_dia/2,0]
cylinder3:[0+0, 0+90, 0+5, 0+s-s*frame_length/2, 0+s*frame_dia, 0+0,s,s,s*frame_length*0.5, frame_dia,frame_dia/2,0]
cylinder4:[0+0, 0+45, 0-2.5, 0+s-s*frame_length/2, 0+s-s*frame_dia, 0+0, s,s,s*frame_length*0.7, frame_dia,frame_dia/2,0]
cylinder5:[0+0, 0+45, 0+2.5, 0+s-s*frame_length/2, 0+s*frame_dia, 0+0, s,s, s*frame_length*0.7, frame_dia,frame_dia/2,0]
cylinder6:[0, 0, 0, 0+s*frame_length*0.5, 0+s*frame_dia*1.2, 0+0, s,s, s*frame_length*0.4,  frame_dia,frame_dia/2,0]
cylinder7:[0, 0, 0, 0+s*frame_length*0.5, 0-s*frame_dia*1.2, 0+0, s,s,s*frame_length*0.4, frame_dia,frame_dia/2, 0]
cylinder8:[0, 0, 0, 0+s*frame_length*0.5, 0+0, 0+s*frame_length*0.3, s,s,s*frame_length*0.3, frame_dia*1.5, frame_dia*1.5,0]
cylinder9:[0+0, 0+45, 0+0, 0, 0, 0, s,s,s*frame_length*0.7, frame_dia, frame_dia,0]
cylinder10:[0, 0, 0, 0+0+s*frame_length*0.5, 0-s*handlebars_length/2+s*(frame_length*0.75)/2, 0-s*handlebars_length/3+s*frame_length*0.8,s,s,s*handlebars_length/3, handlebars_dia, handlebars_dia,0]
cylinder11:[0+90, 0+0, 0+0, 0+s*frame_length*0.5, 0+(s*frame_length*0.75)/2, 0+s*frame_length*0.8,s,s,s* handlebars_length, handlebars_dia, handlebars_dia,0]
cylinder12:[0+0, 0-90, 0+0, 0+s*handlebars_dia/2-1.5*s+s*frame_length*0.5, 0-s*handlebars_dia+(s*frame_length*0.75)/2, 0+0+s*frame_length*0.8,s,s,s* handlebars_length*0.3, handlebars_dia, handlebars_dia/2,0]
cylinder13:[0+0, 0-90, 0+0, 0+s*handlebars_dia/2-1.5*s+s*frame_length*0.5, 0-s*handlebars_length+s*handlebars_dia+s*(frame_length*0.75)/2, 0+0+s*frame_length*0.8, s,s,s*handlebars_length*0.3, handlebars_dia, handlebars_dia/2,0]
cylinder14:[0+0, 0+90, 0+0, 0+0+0, 0+0+0, s*frame_length*0.7, s,s,s*seat_length, seat_length/2, seat_length/3]
cube0:[0+0, 0+90, 0+0, 0, 0+0+0, 0+0+s*frame_length*0.7-s*seat_length/2-s/2, s*seat_length+s,s*seat_length+s,s*seat_length+s]
cylinder15:[0+0, 0, 0+0, 0+0+0, 0+0+0, 0+s-s*seat_length/2+s*frame_length*0.7, s,s,s*seat_length/2, seat_dia, seat_dia,0]
cylinder16:[0+90, 0+0, 0+0, 0+0, 0-s*10, 0+0, s,s,s*crank_width/5, crank_length, crank_length,0]
cylinder17:[0+90, 0, 0, 0+0+0, 0+0+s*crank_width/5+10*s, 0, s,s,s*crank_width, crank_length/2, crank_length/2,0]
cube1:[0, 0, 0, 0+s*crank_length*1.75/4+0, 0+s*crank_width-10*s, 0+0+0, s*crank_length*1.75/2 ,s*crank_length/8 ,s*crank_length/4 ]
